"V5.Begin","V5.End","V5.Peak_date","V5.DailyMQ","V5.Volume","V5.dir_Volume","V5.baseflow_peak","V5.baseflow_begin","V5.baseflow_end","V5.No_Peaks","V5.HQ","V5.HQ_dir","V5.Comments","V5.Duration"
2001-06-16,2001-07-08,2001-06-18,3126.916578,2400.12769393152,1947.98574322272,209.476382172727,203.1668466,272.5717379,1,NA,NA," ",23
2001-06-16,2001-06-27,2001-06-18,3126.916578,1030.92466607136,804.85369071696,215.785917745455,203.1668466,272.5717379,1,NA,NA,"first wave",12
2001-06-21,2001-07-08,2001-06-24,2384.4802219,1369.20302786016,1169.0263435464,48.1008949235294,0,272.5717379,1,NA,NA,"second wave",18
2002-09-01,2002-09-08,2002-09-02,2579.356442,717.58982566944,541.02484485792,262.090415542857,250.1508008,333.728104,1,NA,NA," ",8
2002-10-10,2002-10-25,2002-10-17,2405.54638,1588.47183083808,1174.33556103168,313.061793366667,222.2326279,416.8665539,1,NA,NA," ",16
2002-11-12,2002-11-26,2002-11-18,2155.337217,1615.63859929728,963.3311903088,522.413604271429,421.2433996,657.3072105,2,NA,NA," ",15
2002-12-25,2002-12-30,2002-12-27,2425.410479,834.98203950912,463.10962669632,828.49135228,699.1936798,1022.437861,1,NA,NA," ",6
2003-01-01,2003-01-09,2003-01-05,2588.242329,1379.59605575424,763.35141477888,891.5576403,747.4550576,1035.660223,1,NA,NA," ",9
2003-02-22,2003-03-01,2003-02-24,2293.489576,790.46655584256,529.84901596896,380.072058314286,312.2811434,549.5493456,1,NA,NA," ",8
2003-05-23,2003-05-31,2003-05-27,3208.304798,1437.82207599456,717.31261716192,1042.40373095,795.9624899,1288.844972,1,NA,NA," ",9
2003-06-04,2003-06-07,2003-06-05,3117.197046,805.3380320832,348.5606918688,1721.410641,1639.715409,1884.801105,1,NA,NA," ",4
2003-06-12,2003-06-29,2003-06-22,6752.015723,4422.07288039104,3197.514457368,867.784791305882,640.6430046,1026.784042,2,NA,NA," ",18
2003-07-21,2003-07-31,2003-07-25,3352.489823,1463.33082682944,1093.93461805824,412.53590344,352.511884,502.5719326,1,NA,NA," ",11
2003-08-01,2003-08-19,2003-08-13,3812.990278,3833.32342559328,2828.4031900944,669.349071933333,576.6241718,715.711522,1,NA,NA," ",19
2003-09-02,2003-09-10,2003-09-05,4328.078861,1425.1292723664,1029.33443698848,551.6884357125,488.8942143,656.3454714,1,NA,NA," ",9
2003-09-13,2003-09-22,2003-09-17,2280.836792,1072.59372272448,597.7002861288,590.257163188889,426.5795243,794.8542118,1,NA,NA," ",10
2003-09-28,2003-10-01,2003-09-30,2620.368456,708.5573629056,274.0268190096,1767.393687,1403.537209,1949.321926,1,NA,NA," ",4
2003-10-27,2003-11-11,2003-10-30,3734.292783,2260.87977252672,1612.94841873072,424.7574111,374.630997,625.2630675,1,NA,NA," ",16
2003-10-27,2003-11-07,2003-10-30,3734.292783,1851.48840852,1376.3387490696,442.985198045455,374.630997,625.2630675,1,NA,NA,"first wave",12
2003-11-19,2003-12-04,2003-11-21,5310.873477,2555.1685940688,1844.8686898488,456.583100593333,423.3148049,672.8270226,1,NA,NA," ",16
2003-11-19,2003-11-30,2003-11-21,5310.873477,2113.06421478528,1592.17761835728,468.680662663636,423.3148049,672.8270226,1,NA,NA,"first wave",12
2003-12-05,2003-12-10,2003-12-07,2657.402455,735.65226869184,412.64646472224,721.18669666,615.1390021,880.2582385,1,NA,NA," ",6
2003-12-10,2003-12-21,2003-12-16,2865.430556,1938.2810858928,1002.0333737304,994.6410235,880.2582385,1089.960011,2,NA,NA," ",12
2004-07-12,2004-07-22,2004-07-14,6671.894623,2988.21394073088,2334.39660013248,687.51975368,641.3775674,872.0884988,1,NA,NA," ",11
2004-07-27,2004-08-01,2004-07-29,3838.342432,1207.4906460384,584.1287791344,1370.047891,1078.370317,1807.564252,1,NA,NA," ",6
2004-08-13,2004-08-21,2004-08-17,2665.337363,927.6296067216,523.63783676448,584.47883385,546.7868116,622.1708561,1,NA,NA," ",9
2004-09-17,2004-09-27,2004-09-19,5342.774909,1938.31297114752,1609.47788938272,342.98943262,317.9182814,443.2740375,1,NA,NA," ",11
2004-09-28,2004-10-07,2004-09-29,3976.094855,1607.86989879264,1145.67733460448,525.631869977778,505.9885638,682.7783194,1,NA,NA," ",10
2004-11-28,2004-12-01,2004-11-29,2077.658589,550.23528500352,242.82791820864,1055.36596786667,794.1274808,1577.842942,1,NA,NA," ",4
2005-01-03,2005-01-22,2005-01-07,2624.689111,2658.09321836064,1934.34040564848,373.585523821053,324.6422238,557.1228989,1,NA,NA," ",20
2005-03-28,2005-04-10,2005-04-04,4778.609151,2821.6971169344,1799.9782470432,919.396293846154,782.948054,1036.351928,2,NA,NA," ",14
2005-03-28,2005-04-04,2005-03-30,2492.542583,1154.0624710464,603.9061564896,855.349160857143,782.948054,1036.351928,1,NA,NA,"first wave",8
2005-04-01,2005-04-10,2005-04-04,3881.06419,1667.634645888,1264.7010162816,345.450642666667,0,1036.351928,1,NA,NA,"second wave",10
2005-06-28,2005-07-28,2005-07-09,3484.454297,2376.99975794227,2026.07653551379,124.511583874,94.60406388,176.1700275,1,NA,NA," ",31
2005-06-28,2005-07-15,2005-07-01,2056.718944,1093.16671634419,894.31022363472,108.99805746,94.60406388,176.1700275,1,NA,NA,"first wave",18
2005-07-06,2005-07-28,2005-07-09,3082.4871136,1283.83304159808,1116.40104746208,24.0231855681818,0,176.1700275,1,NA,NA,"second wave",23
2005-08-29,2005-09-07,2005-09-01,2419.353051,985.891375152,731.1711307608,311.622571533333,279.7230531,375.4216084,1,NA,NA," ",10
2005-10-07,2006-03-24,2005-10-15,5844.47773,15713.2143416275,13617.7917357254,106.432755014286,102.440353,186.2807953,8,NA,NA," ",169
2005-10-07,2005-10-21,2005-10-15,5844.47773,4082.4489890592,3409.4347371072,621.244586714286,102.440353,1010.347762,1,NA,NA,"overlaid",15
2005-10-21,2005-11-06,2005-10-26,4116.488719,2294.2909049616,1295.44601031072,830.47044196875,1010.347762,434.7403379,1,NA,NA,"overlaid",17
2005-11-09,2005-11-29,2005-11-23,2229.444687,1764.44763634656,803.84404414176,581.21669352,492.6252643,619.1844489,1,NA,NA,"overlaid",21
2005-11-29,2005-12-08,2005-12-01,2725.839312,1184.14947177504,711.17387725968,614.324919322222,619.1844489,597.3165658,1,NA,NA,"overlaid",10
2005-12-25,2006-01-11,2006-01-04,2058.786528,1387.61562679776,732.82814195472,454.711819352941,395.283554,496.3116051,1,NA,NA,"overlaid",18
2006-04-22,2006-05-03,2006-04-24,2781.059579,1088.51263261056,874.24970028624,200.848482663636,186.7933273,264.0966818,1,NA,NA," ",12
2006-06-02,2006-06-09,2006-06-04,6073.956295,2095.88181616512,1347.9410535264,1077.393271,865.0182438,1608.330839,1,NA,NA," ",8
2006-06-23,2006-07-09,2006-06-27,9471.842014,5148.49461575328,4361.40327459744,535.915919725,502.4659966,636.2656891,2,NA,NA," ",17
2006-06-23,2006-07-07,2006-06-27,9471.842014,4818.13563364128,4129.43071012992,540.694480171429,502.4659966,636.2656891,2,NA,NA,"first wave",15
2006-07-15,2006-07-20,2006-07-17,2856.92267,915.6000940272,482.5698650712,991.8202365,949.5620255,1055.207553,1,NA,NA," ",6
2006-08-27,2006-10-11,2006-09-03,3246.4024,3553.96107156163,3021.62237409931,107.775049783111,94.61354163,179.2232369,3,NA,NA," ",46
2006-08-27,2006-09-13,2006-09-03,3246.4024,1998.88769488291,1733.63426800344,165.419273282353,94.61354163,266.5703185,2,NA,NA,"overlaid",18
2006-10-27,2006-11-06,2006-10-29,2958.235554,1170.00392823936,779.65579066176,409.6191423,381.5040199,522.0796319,1,NA,NA," ",11
2006-11-07,2006-11-22,2006-11-13,3009.788522,2118.72720812544,1392.27410991744,537.904154,447.381578,673.688018,1,NA,NA," ",16
2006-11-07,2006-11-15,2006-11-10,2291.448807,948.04721944704,560.60556706944,532.246493,447.381578,673.688018,1,NA,NA,"first wave",9
2007-03-01,2007-03-09,2007-03-03,2506.038441,881.6096208816,574.00688359008,394.276925575,343.5267428,546.5274739,1,NA,NA," ",9
2007-03-15,2007-03-23,2007-03-17,3146.42096,1327.57449558912,760.95219256704,731.10796065,642.4498579,997.0822689,1,NA,NA," ",9
2007-04-15,2007-04-22,2007-04-17,5822.584288,2059.29413470656,1458.2566241136,947.990563714286,886.9393784,1100.618527,1,NA,NA," ",8
2007-05-10,2007-05-25,2007-05-12,2537.747493,1094.10721305696,788.91688524816,197.186961186667,183.2599056,287.7128225,1,NA,NA," ",16
